# sha256  path-relative-to-repo-root
# Generated by tool/fetch_proot.sh (Termux proot 5.1.107.95)
84475798e07c8174dbbfaec70a827fdb02f19ffa69a589380c13e7507fd0e731  android/app/src/main/jniLibs/arm64-v8a/libandroid-shmem.so
98a5f86aad8d7f91e36ee039c64c8f5ac20738e545c883c559bf93e9b94e7bfa  android/app/src/main/jniLibs/arm64-v8a/libproot_exec.so
cbdef0e652c2b78af25d867e1719fdebbb0915e25aae2dd35b3b5c1835f6b551  android/app/src/main/jniLibs/arm64-v8a/libproot_loader.so
3c9b207c0a6ea2896b7523e03f55d9ab0d9e88baa115d4c32b84058ff4246fbb  android/app/src/main/jniLibs/arm64-v8a/libtalloc.so
ef35602fa6c8bca9081af1594fabeacbd98b6e8921dd6be54484291933b8040f  android/app/src/main/jniLibs/armeabi-v7a/libandroid-shmem.so
d19babe2ad6da6d5d76f9b1fe99b4ff822f126ff74e91ead2353554e273387f9  android/app/src/main/jniLibs/armeabi-v7a/libproot_exec.so
7c3d9f74b8c8a87c46766d8bbeebeabf24cc4de507690ab04ba7f0190a598500  android/app/src/main/jniLibs/armeabi-v7a/libproot_loader.so
3dcee54ca8c49689d1324269af92bc322cdbdadea801830cb7ff8516e74758c5  android/app/src/main/jniLibs/armeabi-v7a/libtalloc.so
092926060298acd3778e6239033d7aef1280dcb59aebe021a3719612e6a3465f  android/app/src/main/jniLibs/x86_64/libandroid-shmem.so
7c129d9d10a90e3baa73b7784381b34b961ffadb1de4f9773695432e88b7823f  android/app/src/main/jniLibs/x86_64/libproot_exec.so
a836b0569c84b1661333d16bacf6b396ff08fea816a5c936a82e08ddeeca8341  android/app/src/main/jniLibs/x86_64/libproot_loader.so
77be445f4ec245fff9c19e9874ebcf99618244cf48737f5fca938316daaa70da  android/app/src/main/jniLibs/x86_64/libtalloc.so
